desc_cod_agua_canalizada_fam;cod_familiar_fam
Não;29681936
Não;488314844
Não;488318246
Não;488319641
Não;488490227
Não;488494052
Não;582897556
Não;582900018
Não;582902223
Não;585174210
Não;585180709
Não;585183635
Não;585184100
Não;585184798
Não;585189080
Não;585189919
Não;585190682
Não;585192030
Não;585206864
Não;585208212
Não;585209294
Não;585196451
Não;585200157
Não;585201200
Não;585201714
Não;585201803
Não;585202362
Não;585225141
Não;585225494
Não;585236429
Não;585245681
Não;585248435
Não;585248516
Não;585248788
Não;585249911
Não;585227004
Não;585252971
Não;585256373
Não;585259550
Não;585262187
Não;585262500
Não;585263159
Não;585263230
Não;585264201
Não;585266921
Não;585273383
Não;585273979
Não;665396686
Não;665398204
Não;665400110
Não;585279829
Não;585289549
Não;585301930
Não;585303550
Não;585310840
Não;585312540
Não;585316457
Não;585317771
Não;585322007
Não;585324476
Não;1096449056
Não;1096451468
Não;1096455374
Não;1096456265
Não;1096463555
Não;1096465094
Não;1096465680
Não;1096468514
Não;585337373
Não;585337535
Não;585340919
Não;585343004
Não;585344310
Não;585345473
Não;585347174
Não;585347255
Não;585347506
Não;585347840
Não;585348901
Não;585350477
Não;585351600
Não;585352097
Não;585352178
Não;589539060
Não;665376812
Não;665377975
Não;665378432
Não;665380178
Não;665381573
Não;665382626
Não;665385056
Não;665385480
Não;665400977
Não;665409508
Não;1096372916
Não;1096385651
Não;1096387786
Não;1096390302
Não;1096398397
Não;1096399601
Não;1096406594
Não;1096411750
Não;1096416557
Não;1096422794
Não;1096430541
Não;1096474751
Não;1096476371
Não;1096477181
Não;1096483238
Não;1096485877
Não;1096486091
Não;1096486415
Não;1096490870
Não;1096497107
Não;1096502127
Não;1096503875
Não;1096505738
Não;1096512947
Não;1096515610
Não;1096519364
Não;1096526140
Não;1096544393
Não;1096547813
Não;1096557533
Não;1096559900
Não;1096560402
Não;1096563690
Não;1096565633
Não;1096575604
Não;1096576597
Não;1096577216
Não;1096580276
Não;1096581590
Não;1096583534
Não;1096583704
Não;1096648504
Não;1096650070
Não;1096656949
Não;1096657678
Não;1096600218
Não;1096602423
Não;1096603900
Não;1096604710
Não;1096623420
Não;1096625040
Não;1096626799
Não;1096631288
Não;1096707446
Não;1187793701
Não;1187794007
Não;1187795755
Não;1187799742
Não;1271099861
Não;1271101009
Não;1287581803
Não;1287582362
Não;1287582524
Não;1340583488
Não;1340587718
Não;1096639181
Não;1096672634
Não;1096673100
Não;1096678241
Não;1096680904
Não;1404160647
Não;1405018194
Não;1096685701
Não;1096687585
Não;1096693399
Não;1096697386
Não;1407859226
Não;1096698196
Não;1096702800
Não;1096706040
Não;1096706393
Não;1187756695
Não;1187756857
Não;1187760455
Não;1187762237
Não;1187763128
Não;1187767700
Não;1187775304
Não;1187780057
Não;1187782262
Não;1187785954
Não;1187803448
Não;1187807435
Não;1187813753
Não;1187815705
Não;1414774079
Não;1418422614
Não;1187821691
Não;1187822078
Não;1187824607
Não;1201458714
Não;1216180806
Não;1216181020
Não;1216181454
Não;1216181705
Não;1216182183
Não;1418456357
Não;1418458643
Não;1236023862
Não;1270472631
Não;1270478400
Não;1287584063
Não;1287584810
Não;1287585116
Não;1287586007
Não;1287587836
Não;1288861702
Não;1288862342
Não;1290401691
Não;1290402400
Não;1290402582
Não;1290402663
Não;1290402825
Não;1298075670
Não;1298077702
Não;1298078008
Não;1298080835
Não;1298080916
Não;1298082536
Não;1340571552
Não;1380381711
Não;1380384303
Não;1380384575
Não;1393821600
Não;1404135618
Não;1404135880
Não;1404136185
Não;1404136347
Não;1404137904
Não;1404138714
Não;1404138986
Não;1404139109
Não;1404142401
Não;1404145176
Não;1404145338
Não;1404145508
Não;1404146814
Não;1404150331
Não;1404150927
Não;1422664341
Não;1422665232
Não;1404152890
Não;1406780936
Não;1406789054
Não;1406793248
Não;1407816179
Não;1407819275
Não;1407820796
Não;1407824945
Não;1407825917
Não;1407827103
Não;1407827618
Não;1407828770
Não;1407828932
Não;1407829076
Não;1407831992
Não;1407832450
Não;1407832883
Não;1407833260
Não;1407835203
Não;1407836285
Não;1407839977
Não;1407841106
Não;1407842765
Não;1407849930
Não;1407851675
Não;1407855409
Não;1412365317
Não;1412367360
Não;1412369576
Não;1414736819
Não;1414743513
Não;1414745729
Não;1414752423
Não;1414754396
Não;1414760876
Não;1414763549
Não;1418426288
Não;1418427683
Não;1418429546
Não;1418433578
Não;1418439347
Não;1418445150
Não;1418445746
Não;1418446807
Não;1418451800
Não;1422670660
Não;1422672956
Não;1422676609
Não;1422677834
Não;1422682080
Não;1422683214
Não;1422685004
Não;1422695069
Não;1422700089
Não;1422701212
Não;1422702618
Não;1422703428
Não;1422706605
Não;1422707768
Não;1422710980
Não;1422714462
Não;1426360290
Não;1427481024
Não;1427487499
Não;1431905801
Não;1431906522
Não;1434898369
Não;1434898440
Não;1434900878
Não;1437915329
Não;1437915400
Não;1437917704
Não;1437919669
Não;1442650605
Não;1448854768
Não;1448862787
Não;1448876222
Não;1448881579
Não;1466698004
Não;1458843416
Não;1458847675
Não;1458852407
Não;1458853489
Não;1458855260
Não;1458859096
Não;1458866467
Não;1473371783
Não;1530211794
Não;1473374022
Não;1473375770
Não;1473581834
Não;1477075100
Não;1477075364
Não;1500191221
Não;1506321186
Não;1512060747
Não;1522688129
Não;1530216168
Não;1530220270
Não;1530221080
Não;1530269601
Não;1530235707
Não;1530243130
Não;1530243211
Não;1530245850
Não;1530258081
Não;1530263166
Não;1530264138
Não;1530268710
Não;1530286700
Não;1530321115
Não;1530322863
Não;1530291968
Não;1530299942
Não;1530301947
Não;1530308445
Não;1530315735
Não;1530316898
Não;1530324645
Não;1530341140
Não;1530341906
Não;1530342546
Não;1530343941
Não;1530350999
Não;1530356253
Não;1530359864
Não;1530361508
Não;1530361680
Não;1530364604
Não;1530364787
Não;1530370248
Não;1530372020
Não;1530376874
Não;1530377412
Não;1530382840
Não;1530395828
Não;1530405211
Não;1530405483
Não;1530411378
Não;1576298990
Não;1563762889
Não;1563763184
Não;1576291987
Não;1576292363
Não;1576310108
Não;1576319903
Não;1576326012
Não;1576337308
Não;1576354300
Não;1576362752
Não;1576365930
Não;1576375307
Não;1576377865
Não;1576377946
Não;1576379213
Não;1576390454
Não;1576391426
Não;1576392406
Não;1576393470
Não;1584267038
Não;1584281618
Não;1584285877
Não;1584297611
Não;1584300850
Não;1584301660
Não;1590860780
Não;1590861833
Não;1590862481
Não;1590863291
Não;1590864930
Não;1590882164
Não;1590896467
Não;1596407417
Não;1596411015
Não;1596411953
Não;1599525658
Não;1599530147
Não;1623562694
Não;1654789186
Não;1654796808
Não;1672942373
Não;1700962035
Não;1704691826
Não;1717430759
Não;1733691979
Não;1733698558
Não;1733701877
Não;1733704973
Não;1733707050
Não;1733755454
Não;1733756183
Não;1736945947
Não;1736953702
Não;1736963090
Não;1736974882
Não;1736978950
Não;1736983105
Não;1736993089
Não;1737002507
Não;1737009005
Não;1737020238
Não;1737022443
Não;1739537270
Não;1739540816
Não;1739541383
Não;1739543670
Não;1739552580
Não;1739558430
Não;1739575954
Não;1741305896
Não;1741306353
Não;1741312167
Não;1741314534
Não;1749142376
Não;1749145987
Não;1749146525
Não;1749151600
Não;1749174146
Não;1749184451
Não;1749186071
Não;1749193876
Não;1750975424
Não;1750982390
Não;1750983109
Não;1750992787
Não;1751004384
Não;1751006913
Não;1751017362
Não;1764881621
Não;1764903536
Não;1784899135
Não;1784903345
Não;1784903426
Não;1779103565
Não;1779114508
Não;1779114923
Não;1779118597
Não;1797140744
Não;1797143506
Não;1797144308
Não;1797144812
Não;1797145118
Não;1797146190
Não;1809552419
Não;1809556082
Não;1809558883
Não;1809564859
Não;1809570581
Não;1828778095
Não;1828782793
Não;1828786608
Não;1848299419
Não;1856961710
Não;1856963411
Não;1856965112
Não;1856965708
Não;1856966941
Não;1873660049
Não;1873666403
Não;1873673884
Não;1873683928
Não;1873684061
Não;1873689705
Não;1881620972
Não;1881622088
Não;1881637271
Não;1881641112
Não;1881644804
Não;1881647900
Não;1896570062
Não;1896578470
Não;1896587895
Não;1896590500
Não;1896600905
Não;1896601987
Não;1896602959
Não;1896607918
Não;1896610897
Não;1896619681
Não;1896621236
Não;1896661530
Não;1896664040
Não;1896682618
Não;1896689116
Não;1896696678
Não;1896707971
Não;1896716105
Não;1896719201
Não;1896723586
Não;1904372864
Não;1911172425
Não;1911176250
Não;1911178547
Não;1920213112
Não;1920214003
Não;1920216561
Não;1925716724
Não;1933373989
Não;1944003959
Não;1935368893
Não;1935373897
Não;1940723205
Não;1940726301
Não;1940726654
Não;1940727979
Não;1940731496
Não;1940733197
Não;1959815296
Não;1949888134
Não;1949894452
Não;1955723001
Não;1956853189
Não;1958781240
Não;1958781592
Não;1959812785
Não;1961128691
Não;1961928620
Não;1963857682
Não;1972033611
Não;1973076128
Não;1975633415
Não;1990405916
Não;1981980946
Não;1984632515
Não;1990408508
Não;1996569830
Não;2011802946
Não;2002855994
Não;2006915894
Não;2013482094
Não;2014315051
Não;2016398159
Não;2016677708
Não;2020853680
Não;2020857405
Não;2023766990
Não;2024809766
Não;2029294187
Não;2029297607
Não;2030676063
Não;2030678007
Não;2032095327
Não;2034216717
Não;2036533868
Não;2038245398
Não;2046264045
Não;2046985966
Não;2052760326
Não;2056856093
Não;2062159838
Não;2062164246
Não;2068070820
Não;2068071126
Não;2073602860
Não;2073604056
Não;2068075466
Não;2068086824
Não;2068088100
Não;2068088525
Não;2068696142
Não;2071177800
Não;2071178530
Não;2075324190
Não;2075324514
Não;2079326546
Não;2079327275
Não;2079328670
Não;2088211128
Não;2088212957
Não;2079329561
Não;2079334050
Não;2083143779
Não;2093022087
Não;2094045404
Não;2096415845
Não;2099283958
Não;2101209594
Não;2103050614
Não;2105922570
Não;2105922813
Não;2124102109
Não;2107388989
Não;2110347970
Não;2116146887
Não;2116147000
Não;2124102532
Não;2131900368
Não;2131901682
Não;2139405587
Não;2143063210
Não;2156021295
Não;2161734776
Não;2172213861
Não;2172216534
Não;2172770710
Não;2193498865
Não;2193500436
Não;2193505314
Não;2200592760
Não;2201186049
Não;2201803005
Não;2202341838
Não;2219412156
Não;2219417549
Não;2219434800
Não;2223878580
Não;2223888038
Não;2223890288
Não;2228910503
Não;2231156814
Não;2235038190
Não;2238731369
Não;2242413112
Não;2247840485
Não;2258380367
Não;2265975125
Não;2265976369
Não;2275103643
Não;2285575505
Não;2313361012
Não;2301154890
Não;2306195412
Não;2308139501
Não;2317234317
Não;2321298782
Não;2341800726
Não;2344477705
Não;2347202987
Não;2349654958
Não;2352420393
Não;2355824258
Não;2357749440
Não;2373527456
Não;2378457766
Não;2378460635
Não;2378465190
Não;2380031673
Não;2385623870
Não;2392312958
Não;2392313687
Não;2396484206
Não;2397123401
Não;2406576400
Não;2406579930
Não;2410140939
Não;2410142478
Não;2411154186
Não;2412609225
Não;2435428871
Não;2435429339
Não;2442246414
Não;2453866028
Não;2471495788
Não;2472122969
Não;2484978120
Não;2485331774
Não;2488249700
Não;2502726522
Não;2508750204
Não;2510280899
Não;2511121280
Não;2518394273
Não;2521434850
Não;2521435406
Não;2537862821
Não;2538956005
Não;2528108729
Não;2535678233
Não;2539707092
Não;2539707840
Não;2540805965
Não;2540808638
Não;2540810020
Não;2541516207
Não;2541517955
Não;2542845409
Não;2544745606
Não;2544747056
Não;2544747722
Não;2546248804
Não;2546249100
Não;2546250027
Não;2547030624
Não;2551780934
Não;2551928273
Não;2551929679
Não;2553181973
Não;2553185880
Não;2557034142
Não;2557035548
Não;2557036196
Não;2559001632
Não;2560163136
Não;2560168790
Não;2560171317
Não;2560186691
Não;2560194287
Não;2561164152
Não;2561171523
Não;2562215966
Não;2566645957
Não;2567881700
Não;2569316075
Não;2569316580
Não;2569316741
Não;2571687964
Não;2572341794
Não;2575659817
Não;2575659906
Não;2575660742
Não;2576326200
Não;2578610177
Não;2579289607
Não;2580748849
Não;2582597791
Não;2584163519
Não;2584163780
Não;2593421657
Não;2593422114
Não;2596741253
Não;2596741687
Não;2598389425
Não;2609180322
Não;2599643953
Não;2605401456
Não;2606190602
Não;2627880551
Não;2627883739
Não;2627899147
Não;2627910213
Não;2627920286
Não;2627920600
Não;2649639709
Não;2651142689
Não;2657441130
Não;2660868450
Não;2660868883
Não;2663965006
Não;2666376397
Não;2669431011
Não;2676326309
Não;2687784850
Não;2689615304
Não;2698447834
Não;2695142102
Não;2697028226
Não;2699571113
Não;2710311666
Não;2718216476
Não;2721235443
Não;2730823026
Não;2733739514
Não;2733945254
Não;2734161974
Não;2736029429
Não;2737963133
Não;2739561326
Não;2740748264
Não;2742282700
Não;2742415106
Não;2743466723
Não;3030872777
Não;3117394230
Não;3102392300
Não;3109234505
Não;3113375380
Não;3118812389
Não;3123030334
Não;3124515633
Não;3126167918
Não;3126734855
Não;3128153795
Não;3129674209
Não;3131679158
Não;3154814396
Não;3154831487
Não;3141462100
Não;3144195359
Não;3144528854
Não;3151056903
Não;3158265680
Não;3171850397
Não;3176417004
Não;3179132124
Não;3189601330
Não;3190208948
Não;3195553996
Não;3196434508
Não;3197153103
Não;3225951773
Não;3231190266
Não;3232622364
Não;3242584376
Não;3242585852
Não;3243148928
Não;3243167710
Não;3243474566
Não;3243658454
Não;3243658616
Não;3243755140
Não;3247747028
Não;3247813187
Não;3249679348
Não;3250421952
Não;3250620483
Não;3255384095
Não;3282520506
Não;3284731466
Não;3284856757
Não;3285067020
Não;3288039443
Não;3288199645
Não;3288247399
Não;3299414615
Não;3300822726
Não;3306196673
Não;3307745301
Não;3312999847
Não;3323477375
Não;3351069359
Não;3358701808
Não;3360127641
Não;3362961347
Não;3362248934
Não;3363377363
Não;3386744974
Não;3397145066
Não;3373955009
Não;3379153850
Não;3387205295
Não;3388707413
Não;3389529772
Não;3393270818
Não;3394410206
Não;3396083156
Não;3399863101
Não;3413790340
Não;3416612795
Não;3416961021
Não;3420702159
Não;3449601296
Não;3451853310
Não;3486774484
Não;3495637486
Não;3513408315
Não;3498050915
Não;3507306107
Não;3517582166
Não;3519328011
Não;3519673703
Não;3529615463
Não;3533914925
Não;3534451180
Não;3540112430
Não;3541541091
Não;3550485239
Não;3555494252
Não;3561276725
Não;3565192283
Não;3566765600
Não;3573146546
Não;3580667432
Não;3595696336
Não;3601470209
Não;3605843492
Não;3615553934
Não;3615939026
Não;3617619371
Não;3636932039
Não;3621639799
Não;3623579009
Não;3625755840
Não;3626749738
Não;3627758501
Não;3645181032
Não;3653772362
Não;3659115266
Não;3666786987
Não;3668811164
Não;3671114894
Não;3671517905
Não;3672240036
Não;3672619523
Não;3687064603
Não;3702066306
Não;3722874769
Não;3727163690
Não;3728373877
Não;3734499682
Não;3735031307
Não;3737179620
Não;3737451257
Não;3744586006
Não;3787783407
Não;3794820290
Não;3795473330
Não;3805061064
Não;3822982920
Não;3832544267
Não;3837844170
Não;3863762126
Não;3847754548
Não;3881120939
Não;3883390399
Não;3905216396
Não;3909289509
Não;3913406549
Não;3950731113
Não;3943323501
Não;3962108483
Não;3968446933
Não;3972760795
Não;3991622165
Não;3998913823
Não;4002425592
Não;4006178620
Não;4006647638
Não;4021325999
Não;4026775526
Não;4044509700
Não;4055032706
Não;4046207876
Não;4047315621
Não;4057942580
Não;4078659349
Não;4083035730
Não;4084592129
Não;4091359922
Não;4095610379
Não;4096941930
Não;4098624877
Não;4107270084
Não;4109154677
Não;4109706203
Não;4131807513
Não;4161121296
Não;4167929600
Não;4169893140
Não;4178456008
Não;4209891967
Não;4196880568
Não;4217825102
Não;4228410995
Não;4233631740
Não;4239482020
Não;4245993685
Não;4246707716
Não;4249976815
Não;4254801785
Não;4261025418
Não;4269340592
Não;4279907501
Não;4286329984
Não;4289795137
Não;4294725605
Não;4305182181
Não;4317940060
Não;4318721396
Não;4337897607
Não;4341297040
Não;4342912341
Não;4350733892
Não;4351232706
Não;4352340308
Não;4355579719
Não;4355819884
Não;4356512855
Não;4367421368
Não;4381815491
Não;4382078822
Não;4393188667
Não;4397206481
Não;4426093961
Não;4432310367
Não;4447824949
Não;4460854643
Não;4461471926
Não;4463026008
Não;4463654084
Não;4471748785
Não;4486003314
Não;4477928904
Não;4481407131
Não;4495389904
Não;4499018587
Não;4512137181
Não;4513074701
Não;4517336220
Não;4517831744
Não;4521276458
Não;4521721796
Não;4523242380
Não;4527337319
Não;4529705714
Não;4542102300
Não;4543062612
Não;4547094047
Não;4549040106
Não;4551339300
Não;4551469696
Não;4561578242
Não;4597604081
Não;4601307813
Não;4602222447
Não;4609765403
Não;4610914450
Não;4614944779
Não;4636942442
Não;4619604607
Não;4623865894
Não;4627187190
Não;4627274165
Não;4627282265
Não;4629030107
Não;4630178899
Não;4657008374
Não;4661854993
Não;4667517964
Não;4671706490
Não;4672408418
Não;4695808609
Não;4704423956
Não;4705645049
Não;4742881966
Não;4749831883
Não;4760523600
Não;4762374164
Não;4772837990
Não;4774059676
Não;4783598614
Não;4786142174
Não;4789390004
Não;4803113238
Não;4809678490
Não;4809837637
Não;4812243351
Não;4815861218
Não;4816999299
Não;4823277902
Não;4824371708
Não;4829956453
Não;4833483173
Não;4852757160
Não;4856336630
Não;4860818423
Não;4872544226
Não;4883537501
Não;4884583825
Não;4893759361
Não;4897300517
Não;4902170361
Não;4904589637
Não;4910557229
Não;4912115037
Não;4913153501
Não;4915515338
Não;4922669213
Não;4927080293
Não;4930803764
Não;4944019823
Não;4952546659
Não;4960207906
Não;4965520904
Não;4966354846
Não;4972147687
Não;4979984835
Não;4980608612
Não;4980697615
Não;4988208311
Não;4989290941
Não;4996487810
Não;4997177679
Não;4999396386
Não;5001775388
Não;5005155651
Não;5005640860
Não;5009195429
Não;5037760097
Não;5042737600
Não;5043858443
Não;5048377109
Não;5048621620
Não;5058302489
Não;5083849232
Não;5090001189
Não;5102378430
Não;5105496590
Não;5110552347
Não;5112380705
Não;5117765788
Não;5122136580
Não;5122292280
Não;5125426601
Não;5130634802
Não;5138093762
Não;5141391701
Não;5154001303
Não;5165614212
Não;5173219637
Não;5185002760
Não;5197378573
Não;5201492037
Não;5210644901
Não;5210753190
Não;5233346214
Não;5240397716
Não;5245106795
Não;5276968209
Não;5286487645
Não;5292063746
Não;5292400335
Não;5295425606
Não;5299071353
Não;5301347217
Não;5302767201
Não;5307608357
Não;5320023774
Não;5325311328
Não;5330754674
Não;5331611427
Não;5344269722
Não;5355870236
Não;5374350420
Não;5377204131
Não;5380909604
Não;5392045448
Não;5395625992
Não;5396219602
Não;5407388162
Não;5407574705
Não;5408216241
Não;5414276870
Não;5423900948
Não;5450150229
Não;5446629205
Não;5452307990
Não;5469611850
Não;5470412172
Não;5471349407
Não;5473032460
Não;5493416093
Não;5494212890
Não;5504146658
Não;5505390269
Não;5514555194
Não;5515596161
Não;5521863761
Não;5530040187
Não;5542255736
Não;5556733759
Não;5545574522
Não;5577698413
Não;5595815566
Não;5600267142
Não;5617187929
Não;5632080749
Não;5643591308
Não;5649942510
Não;5672333753
Não;5681907856
Não;5685458002
Não;5695585490
Não;5716908403
Não;5720648020
Não;5720977511
Não;5729147414
Não;5738169565
Não;5743961280
Não;5749843130
Não;5759813269
Não;5769343133
Não;5790594212
Não;5812515123
Não;5812788103
Não;5842350114
Não;5839129666
Não;5879631400
Não;5884433441
Não;5893936264
Não;5896401868
Não;5897652643
Não;5900618528
Não;5906962204
Não;5936249638
Não;5973510581
Não;5973599701
Não;5985978915
Não;5993079940
Não;5996675323
Não;6013626758
Não;6013697000
Não;6013711003
Não;6019299694
Não;6049576700
Não;6051536558
Não;6114580478
Não;6115744032
Não;6119969446
Não;6172965379
Não;6180653852
Não;6190481159
Não;6250822909
Não;6254282186
Não;6262109250
Não;6267722902
Não;6267820157
Não;6276589977
Não;6286560254
Não;6287034572
Não;6311812614
Não;6338591686
Não;6343005803
Não;6347522608
Não;6348006395
Não;6371554247
Não;6389341768
Não;6396704587
Não;6404363909
Não;6406828984
Não;6411017590
Não;6411981833
Não;6432239834
Não;6432649145
Não;6435152403
Não;6479915194
Não;6496736200
Não;6499829919
Não;6506921528
Não;6523799158
Não;6526919510
Não;6536844602
Não;6540042000
Não;6540287291
Não;6551071007
Não;6564330782
Não;6569333569
Não;6577743169
Não;6599809758
Não;6610811849
Não;6604834328
Não;6608677707
Não;6611814728
Não;6623156500
Não;6631230039
Não;6641934802
Não;6644111181
Não;6655173000
Não;6658496803
Não;6694709102
Não;6711768973
Não;6712211085
Não;6705665866
Não;6719000640
Não;6725211569
Não;6748218829
Não;6756503219
Não;6756624512
Não;6772628845
Não;6774483925
Não;6808410240
Não;6814916550
Não;6823575450
Não;6833328218
Não;6835176784
Não;6838051427
Não;6839171965
Não;6839796639
Não;6878663083
Não;6921159272
Não;6950243456
Não;6982433153
Não;6986375182
Não;7005419502
Não;7039876582
Não;7047546499
Não;7064681986
Não;7095794111
Não;7113137253
Não;7110578348
Não;7135684451
Não;7141332995
Não;7159915313
Não;7166316527
Não;7175395396
Não;7185961530
Não;7199437102
Não;7203447430
Não;7204651502
Não;7213471422
Não;7213685651
Não;7216821890
Não;7217432502
Não;7229946808
Não;7239988333
Não;7243796060
Não;7244840357
Não;7246112235
Não;7264036367
Não;7288593355
Não;7298918362
Não;7300038174
Não;7305952699
Não;7373908403
Não;7395200594
Não;7425960362
Não;7426277135
Não;7432584958
Não;7433753605
Não;7441068851
Não;7456192405
Não;7473516949
Não;7494425659
Não;7495365005
Não;7497245791
Não;7507936864
Não;7508933621
Não;7513098930
Não;7513138311
Não;7534634580
Não;7534887526
Não;7542139789
Não;7547277349
Não;7547974309
Não;7556077160
Não;7577705330
Não;7601421732
Não;7605247265
Não;7606934126
Não;7617376189
Não;7620989889
Não;7624011336
Não;7644823271
Não;7645435208
Não;7654046995
Não;7654207670
Não;7661500540
Não;7663566394
Não;7671927457
Não;7688339146
Não;7687440161
Não;7691489056
Não;7694011122
Não;7696699059
Não;7700087989
Não;7702020474
Não;7706389618
Não;7710924310
Não;7714462922
Não;7717413671
Não;7720458605
Não;7725277501
Não;7727349259
Não;7730139707
Não;7732499409
Não;7733988489
Não;7744058720
Não;7744249232
Não;7744786084
Não;7751314664
Não;7759405421
Não;7764224057
Não;7783084990
Não;7808940062
Não;7813901681
Não;7826632307
Não;7844232617
Não;7830685657
Não;7833712841
Não;7837156412
Não;7840512160
Não;7841204043
Não;7859880920
Não;7866179697
Não;7863179904
Não;7871028650
Não;7902481157
Não;7917123626
Não;7938068284
Não;7940842307
Não;7941181193
Não;7951022837
Não;7944286905
Não;7955736184
Não;7964286030
Não;7969493955
Não;7973469532
Não;7982423531
Não;7993652626
Não;7993871000
Não;8008811765
Não;8011647962
Não;8021803100
Não;8029450745
Não;8036105560
Não;8036609282
Não;8047225014
Não;8056032045
Não;8056039210
Não;8049391280
Não;8050879828
Não;8054233388
Não;8056848401
Não;8060380206
Não;8062368335
Não;8063288785
Não;8069130610
Não;8079713324
Não;8092506167
Não;8097813360
Não;8104445774
Não;8109810926
Não;8112757607
Não;8120832299
Não;8125574336
Não;8125636897
Não;8132514432
Não;8140270598
Não;8142118289
Não;8143386589
Não;8161221642
Não;8167141691
Não;8168688678
Não;8169499488
Não;8172161549
Não;8175496177
Não;8175849355
Não;8196662548
Não;8192863891
Não;8193918088
Não;8201136209
Não;8208267406
Não;8211304554
Não;8213948190
Não;8214079020
Não;8237443101
Não;8239052924
Não;8242869871
Não;8247917033
Não;8253997779
Não;8254852820
Não;8256473550
Não;8265607920
Não;8268356600
Não;8271059599
Não;8272410389
Não;8277256639
Não;8291287350
Não;8283705245
Não;8290681801
Não;8305275914
Não;8300621733
Não;8302876631
Não;8303147170
Não;8322284438
Não;8329776247
Não;8343360907
Não;8351089613
Não;8359243190
Não;8360739757
Não;8371259875
Não;8382590730
Não;8397066349
Não;8397908722
Não;8401883237
Não;8412459830
Não;8424417518
Não;8415445300
Não;8423137104
Não;8440465319
Não;8452655550
Não;8453251916
Não;8458820749
Não;8467546735
Não;8468440523
Não;8473201973
Não;8484758281
Não;8490263850
Não;8493240176
Não;8519845339
Não;8524303026
Não;8526284983
Não;8529288408
Não;8529366808
Não;8546804974
Não;8542138643
Não;8544896308
Não;8547130772
Não;8551595105
Não;8566904656
Não;8574375772
Não;8574782653
Não;8576680483
Não;8579827612
Não;8590602419
Não;8594219962
Não;8596979832
Não;8612513189
Não;8614803761
Não;8622535355
Não;8624738709
Não;8628767614
Não;8628865039
Não;8632303694
Não;8665941320
Não;8686503748
Não;8695177599
Não;8706891934
Não;8711263890
Não;8722902805
Não;8726863375
Não;8743999395
Não;8744875444
Não;8747915102
Não;8754577039
Não;8754728770
Não;8758440658
Não;8772633611
Não;8789309650
Não;8789425480
Não;8797675962
Não;8803807306
Não;8805110795
Não;8807175649
Não;8809138198
Não;8817301140
