ano;cnae_2_descricao_secao;variable;salario_medio
2007;Administração Pública, Defesa E Seguridade Social;Admissões;691.5470730235365
2007;Administração Pública, Defesa E Seguridade Social;Demissões;833.6073466476462
2007;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Admissões;508.49411764705883
2007;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Demissões;637.9245283018868
2007;Alojamento E Alimentação;Admissões;578.900113507378
2007;Alojamento E Alimentação;Demissões;632.7456453774006
2007;Artes, Cultura, Esporte E Recreação;Admissões;532.9548387096775
2007;Artes, Cultura, Esporte E Recreação;Demissões;530.6064981949459
2007;Atividades Administrativas E Serviços Complementares;Admissões;750.4201210287443
2007;Atividades Administrativas E Serviços Complementares;Demissões;752.1742814421
2007;Atividades Financeiras, De Seguros E Serviços Relacionados;Admissões;1212.9023722627737
2007;Atividades Financeiras, De Seguros E Serviços Relacionados;Demissões;2395.1007194244603
2007;Atividades Imobiliárias;Admissões;677.1666666666666
2007;Atividades Imobiliárias;Demissões;729.2763157894736
2007;Atividades Profissionais, Científicas E Técnicas;Admissões;877.6952380952381
2007;Atividades Profissionais, Científicas E Técnicas;Demissões;874.753125
2007;"Comércio; Reparação De Veículos Automotores E Motocicletas";Admissões;674.6288667244869
2007;"Comércio; Reparação De Veículos Automotores E Motocicletas";Demissões;762.4368501789671
2007;Construção;Admissões;665.3226687475615
2007;Construção;Demissões;667.3239436619718
2007;Educação;Admissões;919.7367915465899
2007;Educação;Demissões;1428.712619300106
2007;Indústrias De Transformação;Admissões;1097.975773031559
2007;Indústrias De Transformação;Demissões;1414.0884823595295
2007;Informação E Comunicação;Admissões;1125.9463601532566
2007;Informação E Comunicação;Demissões;1450.526371308017
2007;Outras Atividades De Serviços;Admissões;830.5403225806451
2007;Outras Atividades De Serviços;Demissões;992.8843683083512
2007;Saúde Humana E Serviços Sociais;Admissões;811.7626666666666
2007;Saúde Humana E Serviços Sociais;Demissões;896.558692421991
2007;Serviços Domésticos;Admissões;550.0
2007;Serviços Domésticos;Demissões;446.0
2007;Transporte, Armazenagem E Correio;Admissões;771.4469387755101
2007;Transporte, Armazenagem E Correio;Demissões;857.2138487888427
2007;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Admissões;699.0
2007;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Demissões;697.11875
2008;Administração Pública, Defesa E Seguridade Social;Admissões;664.340661421195
2008;Administração Pública, Defesa E Seguridade Social;Demissões;629.1012800620636
2008;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Admissões;80.76945454545454
2008;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Demissões;51.832068965517244
2008;Alojamento E Alimentação;Admissões;624.406934802294
2008;Alojamento E Alimentação;Demissões;656.961678857541
2008;Artes, Cultura, Esporte E Recreação;Admissões;816.8860752688172
2008;Artes, Cultura, Esporte E Recreação;Demissões;746.2334848484849
2008;Atividades Administrativas E Serviços Complementares;Admissões;730.7153857791226
2008;Atividades Administrativas E Serviços Complementares;Demissões;726.9735786043987
2008;Atividades Financeiras, De Seguros E Serviços Relacionados;Admissões;1293.2822976190475
2008;Atividades Financeiras, De Seguros E Serviços Relacionados;Demissões;1935.237961095101
2008;Atividades Imobiliárias;Admissões;831.7033898305085
2008;Atividades Imobiliárias;Demissões;809.5333333333333
2008;Atividades Profissionais, Científicas E Técnicas;Admissões;816.7270956719818
2008;Atividades Profissionais, Científicas E Técnicas;Demissões;813.3562923076922
2008;"Comércio; Reparação De Veículos Automotores E Motocicletas";Admissões;682.1848384959417
2008;"Comércio; Reparação De Veículos Automotores E Motocicletas";Demissões;756.818671790637
2008;Construção;Admissões;644.9849669025336
2008;Construção;Demissões;641.8052031163049
2008;Educação;Admissões;861.2605874125874
2008;Educação;Demissões;1254.965973295854
2008;Indústrias De Transformação;Admissões;1028.0654276439006
2008;Indústrias De Transformação;Demissões;1243.9642920413366
2008;Indústrias Extrativas;Admissões;678.0
2008;Indústrias Extrativas;Demissões;625.2
2008;Informação E Comunicação;Admissões;875.3670243902438
2008;Informação E Comunicação;Demissões;1247.777201274562
2008;Organismos Internacionais E Outras Instituições Extraterritoriais;Admissões;510.0
2008;Organismos Internacionais E Outras Instituições Extraterritoriais;Demissões;510.0
2008;Outras Atividades De Serviços;Admissões;669.6715215311004
2008;Outras Atividades De Serviços;Demissões;759.0372597402596
2008;Saúde Humana E Serviços Sociais;Admissões;692.1300859845228
2008;Saúde Humana E Serviços Sociais;Demissões;788.0999391480731
2008;Serviços Domésticos;Demissões;764.0
2008;Transporte, Armazenagem E Correio;Admissões;743.4752057801354
2008;Transporte, Armazenagem E Correio;Demissões;827.4898228025181
2008;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Admissões;685.669512195122
2008;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Demissões;751.6255555555556
2009;Administração Pública, Defesa E Seguridade Social;Admissões;415.94501230193873
2009;Administração Pública, Defesa E Seguridade Social;Demissões;602.2932523485584
2009;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Admissões;420.4182352941176
2009;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Demissões;514.7142857142857
2009;Alojamento E Alimentação;Admissões;618.1373689956332
2009;Alojamento E Alimentação;Demissões;737.5611058700209
2009;Artes, Cultura, Esporte E Recreação;Admissões;530.8879723502304
2009;Artes, Cultura, Esporte E Recreação;Demissões;843.4625954198474
2009;Atividades Administrativas E Serviços Complementares;Admissões;743.6671453834698
2009;Atividades Administrativas E Serviços Complementares;Demissões;777.4316300845751
2009;Atividades Financeiras, De Seguros E Serviços Relacionados;Admissões;1339.0474134948097
2009;Atividades Financeiras, De Seguros E Serviços Relacionados;Demissões;2544.9513965341484
2009;Atividades Imobiliárias;Admissões;708.2644827586206
2009;Atividades Imobiliárias;Demissões;916.3921568627451
2009;Atividades Profissionais, Científicas E Técnicas;Admissões;851.296830732293
2009;Atividades Profissionais, Científicas E Técnicas;Demissões;770.8975958702065
2009;"Comércio; Reparação De Veículos Automotores E Motocicletas";Admissões;712.0408198410362
2009;"Comércio; Reparação De Veículos Automotores E Motocicletas";Demissões;798.4590292459478
2009;Construção;Admissões;671.9982585803432
2009;Construção;Demissões;727.8400068415052
2009;Educação;Admissões;901.0521753986333
2009;Educação;Demissões;1398.8527538155276
2009;Eletricidade E Gás;Demissões;508.0
2009;Indústrias De Transformação;Admissões;1030.3328418935644
2009;Indústrias De Transformação;Demissões;1362.1323162134945
2009;Informação E Comunicação;Admissões;978.375888088173
2009;Informação E Comunicação;Demissões;1105.4933616569303
2009;Organismos Internacionais E Outras Instituições Extraterritoriais;Admissões;643.375
2009;Organismos Internacionais E Outras Instituições Extraterritoriais;Demissões;627.7142857142857
2009;Outras Atividades De Serviços;Admissões;754.6599315068493
2009;Outras Atividades De Serviços;Demissões;929.6163157894737
2009;Saúde Humana E Serviços Sociais;Admissões;786.695036028823
2009;Saúde Humana E Serviços Sociais;Demissões;889.5818330134357
2009;Serviços Domésticos;Admissões;689.75
2009;Serviços Domésticos;Demissões;505.0
2009;Transporte, Armazenagem E Correio;Admissões;757.8950077760497
2009;Transporte, Armazenagem E Correio;Demissões;849.746268246245
2009;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Admissões;814.1078431372549
2009;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Demissões;921.2313333333334
2010;Administração Pública, Defesa E Seguridade Social;Admissões;656.2700105894811
2010;Administração Pública, Defesa E Seguridade Social;Demissões;565.7856160810188
2010;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Admissões;510.2862068965517
2010;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Demissões;516.125
2010;Alojamento E Alimentação;Admissões;659.8161663260092
2010;Alojamento E Alimentação;Demissões;718.2359698212716
2010;Artes, Cultura, Esporte E Recreação;Admissões;517.4563311688312
2010;Artes, Cultura, Esporte E Recreação;Demissões;469.9485365853659
2010;Atividades Administrativas E Serviços Complementares;Admissões;696.5298907638379
2010;Atividades Administrativas E Serviços Complementares;Demissões;757.5231695568401
2010;Atividades Financeiras, De Seguros E Serviços Relacionados;Admissões;1362.6797437266418
2010;Atividades Financeiras, De Seguros E Serviços Relacionados;Demissões;2097.4246051660516
2010;Atividades Imobiliárias;Admissões;717.5036082474228
2010;Atividades Imobiliárias;Demissões;828.2266666666667
2010;Atividades Profissionais, Científicas E Técnicas;Admissões;732.5370303712036
2010;Atividades Profissionais, Científicas E Técnicas;Demissões;987.3672424979725
2010;"Comércio; Reparação De Veículos Automotores E Motocicletas";Admissões;742.3939566810258
2010;"Comércio; Reparação De Veículos Automotores E Motocicletas";Demissões;825.8640640513968
2010;Construção;Admissões;724.8801803704907
2010;Construção;Demissões;794.6872349683545
2010;Educação;Admissões;868.3829197994987
2010;Educação;Demissões;1099.7918504435995
2010;Eletricidade E Gás;Admissões;2854.0
2010;Eletricidade E Gás;Demissões;3563.0
2010;Indústrias De Transformação;Admissões;1165.5778827937963
2010;Indústrias De Transformação;Demissões;1297.654813428018
2010;Informação E Comunicação;Admissões;854.2257112638816
2010;Informação E Comunicação;Demissões;1125.8461183059153
2010;Organismos Internacionais E Outras Instituições Extraterritoriais;Admissões;873.8966789667896
2010;Organismos Internacionais E Outras Instituições Extraterritoriais;Demissões;732.9375
2010;Outras Atividades De Serviços;Admissões;708.8092564745197
2010;Outras Atividades De Serviços;Demissões;889.9049273959342
2010;Saúde Humana E Serviços Sociais;Admissões;858.2685011529593
2010;Saúde Humana E Serviços Sociais;Demissões;884.8789180327869
2010;Serviços Domésticos;Admissões;575.4583333333334
2010;Serviços Domésticos;Demissões;548.3333333333334
2010;Transporte, Armazenagem E Correio;Admissões;852.3400702155453
2010;Transporte, Armazenagem E Correio;Demissões;931.9350709426628
2010;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Admissões;970.5621621621622
2010;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Demissões;1111.7941176470588
2011;Administração Pública, Defesa E Seguridade Social;Admissões;757.7323584354933
2011;Administração Pública, Defesa E Seguridade Social;Demissões;751.2801143074871
2011;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Admissões;622.1
2011;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Demissões;417.973125
2011;Alojamento E Alimentação;Admissões;706.9111547344111
2011;Alojamento E Alimentação;Demissões;781.6386595030222
2011;Artes, Cultura, Esporte E Recreação;Admissões;682.8643859649123
2011;Artes, Cultura, Esporte E Recreação;Demissões;766.6549339207049
2011;Atividades Administrativas E Serviços Complementares;Admissões;812.5035506487227
2011;Atividades Administrativas E Serviços Complementares;Demissões;901.8909861219703
2011;Atividades Financeiras, De Seguros E Serviços Relacionados;Admissões;1559.0695837957826
2011;Atividades Financeiras, De Seguros E Serviços Relacionados;Demissões;2789.5412112932604
2011;Atividades Imobiliárias;Admissões;940.921327014218
2011;Atividades Imobiliárias;Demissões;1020.9855813953487
2011;Atividades Profissionais, Científicas E Técnicas;Admissões;984.3448191293684
2011;Atividades Profissionais, Científicas E Técnicas;Demissões;1012.2611342426418
2011;"Comércio; Reparação De Veículos Automotores E Motocicletas";Admissões;818.3819651927099
2011;"Comércio; Reparação De Veículos Automotores E Motocicletas";Demissões;926.8618376136545
2011;Construção;Admissões;713.1972015730053
2011;Construção;Demissões;759.9342265152633
2011;Educação;Admissões;867.9162626262627
2011;Educação;Demissões;1191.100985277463
2011;Indústrias De Transformação;Admissões;1344.9243344970544
2011;Indústrias De Transformação;Demissões;1430.2335388175889
2011;Indústrias Extrativas;Demissões;1112.0
2011;Informação E Comunicação;Admissões;993.7402458547741
2011;Informação E Comunicação;Demissões;1174.861718696398
2011;Outras Atividades De Serviços;Admissões;737.9202941176471
2011;Outras Atividades De Serviços;Demissões;959.2809048067861
2011;Saúde Humana E Serviços Sociais;Admissões;964.2344896957801
2011;Saúde Humana E Serviços Sociais;Demissões;999.7854566473989
2011;Serviços Domésticos;Admissões;231.26999999999998
2011;Serviços Domésticos;Demissões;868.0
2011;Transporte, Armazenagem E Correio;Admissões;919.6431000304972
2011;Transporte, Armazenagem E Correio;Demissões;991.2482100641676
2011;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Admissões;989.5552631578947
2011;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Demissões;1247.1997093023256
2012;Administração Pública, Defesa E Seguridade Social;Admissões;918.7475968222444
2012;Administração Pública, Defesa E Seguridade Social;Demissões;768.3800874010553
2012;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Admissões;483.51599999999996
2012;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Demissões;637.8571428571429
2012;Alojamento E Alimentação;Admissões;809.043262402869
2012;Alojamento E Alimentação;Demissões;854.9274969021067
2012;Artes, Cultura, Esporte E Recreação;Admissões;748.0825641025641
2012;Artes, Cultura, Esporte E Recreação;Demissões;776.68522875817
2012;Atividades Administrativas E Serviços Complementares;Admissões;834.0577688331498
2012;Atividades Administrativas E Serviços Complementares;Demissões;920.0312433423558
2012;Atividades Financeiras, De Seguros E Serviços Relacionados;Admissões;1580.9856348661633
2012;Atividades Financeiras, De Seguros E Serviços Relacionados;Demissões;3089.6753238546603
2012;Atividades Imobiliárias;Admissões;1062.7101219512194
2012;Atividades Imobiliárias;Demissões;1164.31
2012;Atividades Profissionais, Científicas E Técnicas;Admissões;964.0362950373894
2012;Atividades Profissionais, Científicas E Técnicas;Demissões;1167.128572377158
2012;"Comércio; Reparação De Veículos Automotores E Motocicletas";Admissões;897.9150625804187
2012;"Comércio; Reparação De Veículos Automotores E Motocicletas";Demissões;1034.6974009669686
2012;Construção;Admissões;791.7864463342353
2012;Construção;Demissões;926.3905745433117
2012;Educação;Admissões;851.3089720946663
2012;Educação;Demissões;1106.230058983666
2012;Indústrias De Transformação;Admissões;1451.716942926147
2012;Indústrias De Transformação;Demissões;1731.0609775659652
2012;Indústrias Extrativas;Admissões;883.0369131832797
2012;Indústrias Extrativas;Demissões;1270.2121212121212
2012;Informação E Comunicação;Admissões;1437.0742401656314
2012;Informação E Comunicação;Demissões;1643.8043029533185
2012;Outras Atividades De Serviços;Admissões;866.6532456140351
2012;Outras Atividades De Serviços;Demissões;1049.2691630340016
2012;Saúde Humana E Serviços Sociais;Admissões;791.9884432387313
2012;Saúde Humana E Serviços Sociais;Demissões;889.8863252427185
2012;Serviços Domésticos;Admissões;182.83333333333334
2012;Serviços Domésticos;Demissões;603.9869565217392
2012;Transporte, Armazenagem E Correio;Admissões;1005.5227311762001
2012;Transporte, Armazenagem E Correio;Demissões;1115.1189944322591
2012;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Admissões;1161.9435294117648
2012;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Demissões;1330.867469879518
2013;Administração Pública, Defesa E Seguridade Social;Admissões;1058.9843450442065
2013;Administração Pública, Defesa E Seguridade Social;Demissões;854.0955171957672
2013;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Admissões;1141.7142857142858
2013;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Demissões;939.8076923076923
2013;Alojamento E Alimentação;Admissões;872.9443191015783
2013;Alojamento E Alimentação;Demissões;982.5101782748311
2013;Artes, Cultura, Esporte E Recreação;Admissões;824.886368159204
2013;Artes, Cultura, Esporte E Recreação;Demissões;803.2724736842105
2013;Atividades Administrativas E Serviços Complementares;Admissões;966.8674033240086
2013;Atividades Administrativas E Serviços Complementares;Demissões;941.910523026879
2013;Atividades Financeiras, De Seguros E Serviços Relacionados;Admissões;1595.8661167684998
2013;Atividades Financeiras, De Seguros E Serviços Relacionados;Demissões;3630.09582010582
2013;Atividades Imobiliárias;Admissões;1090.7546226415095
2013;Atividades Imobiliárias;Demissões;1171.6480612244898
2013;Atividades Profissionais, Científicas E Técnicas;Admissões;1017.9750467289721
2013;Atividades Profissionais, Científicas E Técnicas;Demissões;1131.3875019455252
2013;"Comércio; Reparação De Veículos Automotores E Motocicletas";Admissões;954.0391313319308
2013;"Comércio; Reparação De Veículos Automotores E Motocicletas";Demissões;1067.9560450049669
2013;Construção;Admissões;781.7742000527148
2013;Construção;Demissões;949.4098193119398
2013;Educação;Admissões;905.5807355579475
2013;Educação;Demissões;1091.4113548915268
2013;Eletricidade E Gás;Admissões;2852.0
2013;Eletricidade E Gás;Demissões;7528.0
2013;Indústrias De Transformação;Admissões;1625.297492989344
2013;Indústrias De Transformação;Demissões;1960.8410914069632
2013;Indústrias Extrativas;Admissões;1412.631868131868
2013;Indústrias Extrativas;Demissões;1384.638036809816
2013;Informação E Comunicação;Admissões;1256.8172945945946
2013;Informação E Comunicação;Demissões;1464.4078681261403
2013;Organismos Internacionais E Outras Instituições Extraterritoriais;Admissões;2044.388888888889
2013;Organismos Internacionais E Outras Instituições Extraterritoriais;Demissões;2229.3928571428573
2013;Outras Atividades De Serviços;Admissões;857.3193498817967
2013;Outras Atividades De Serviços;Demissões;1033.8534473507714
2013;Saúde Humana E Serviços Sociais;Admissões;1159.8012242849975
2013;Saúde Humana E Serviços Sociais;Demissões;1234.0868541780446
2013;Serviços Domésticos;Admissões;688.2
2013;Serviços Domésticos;Demissões;1500.0
2013;Transporte, Armazenagem E Correio;Admissões;1123.9917131018717
2013;Transporte, Armazenagem E Correio;Demissões;1325.059223771093
2013;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Admissões;1049.4058348294436
2013;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Demissões;1269.2852956989248
2014;Administração Pública, Defesa E Seguridade Social;Admissões;1335.1504903893544
2014;Administração Pública, Defesa E Seguridade Social;Demissões;1008.6351947705443
2014;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Admissões;867.6666666666666
2014;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Demissões;957.8
2014;Alojamento E Alimentação;Admissões;779.6446960424316
2014;Alojamento E Alimentação;Demissões;823.9433191230207
2014;Artes, Cultura, Esporte E Recreação;Admissões;1060.6797885196374
2014;Artes, Cultura, Esporte E Recreação;Demissões;1383.9132183908046
2014;Atividades Administrativas E Serviços Complementares;Admissões;929.0685294714759
2014;Atividades Administrativas E Serviços Complementares;Demissões;999.0212574716079
2014;Atividades Financeiras, De Seguros E Serviços Relacionados;Admissões;1880.3973422712934
2014;Atividades Financeiras, De Seguros E Serviços Relacionados;Demissões;3748.3848608137046
2014;Atividades Imobiliárias;Admissões;817.1826498422713
2014;Atividades Imobiliárias;Demissões;964.7768306010929
2014;Atividades Profissionais, Científicas E Técnicas;Admissões;1244.0580706921944
2014;Atividades Profissionais, Científicas E Técnicas;Demissões;1278.4685618479882
2014;"Comércio; Reparação De Veículos Automotores E Motocicletas";Admissões;1125.3745686070686
2014;"Comércio; Reparação De Veículos Automotores E Motocicletas";Demissões;1188.462153280687
2014;Construção;Admissões;979.1788439220354
2014;Construção;Demissões;1070.8136777777777
2014;Educação;Admissões;1008.728561067595
2014;Educação;Demissões;1008.2459187516815
2014;Eletricidade E Gás;Demissões;10170.0
2014;Indústrias De Transformação;Admissões;1623.615459751309
2014;Indústrias De Transformação;Demissões;2003.9521219124656
2014;Indústrias Extrativas;Admissões;1594.6686046511627
2014;Indústrias Extrativas;Demissões;1582.2781954887218
2014;Informação E Comunicação;Admissões;1408.2625782838552
2014;Informação E Comunicação;Demissões;1520.3398632521132
2014;Organismos Internacionais E Outras Instituições Extraterritoriais;Admissões;2012.7058823529412
2014;Organismos Internacionais E Outras Instituições Extraterritoriais;Demissões;2098.675
2014;Outras Atividades De Serviços;Admissões;1020.2509322033899
2014;Outras Atividades De Serviços;Demissões;1234.1668553008597
2014;Saúde Humana E Serviços Sociais;Admissões;1121.8272293144207
2014;Saúde Humana E Serviços Sociais;Demissões;1211.5407361963191
2014;Serviços Domésticos;Admissões;984.5454545454545
2014;Serviços Domésticos;Demissões;489.2857142857143
2014;Transporte, Armazenagem E Correio;Admissões;1116.355036803365
2014;Transporte, Armazenagem E Correio;Demissões;1291.456832181923
2014;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Admissões;1233.4288547486035
2014;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Demissões;1273.3771428571429
2015;Administração Pública, Defesa E Seguridade Social;Admissões;1775.4582555650684
2015;Administração Pública, Defesa E Seguridade Social;Demissões;1478.755766559045
2015;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Admissões;857.1
2015;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Demissões;852.5454545454545
2015;Alojamento E Alimentação;Admissões;891.8497813822286
2015;Alojamento E Alimentação;Demissões;972.8761385907605
2015;Artes, Cultura, Esporte E Recreação;Admissões;1109.0506329113923
2015;Artes, Cultura, Esporte E Recreação;Demissões;1203.0349453551912
2015;Atividades Administrativas E Serviços Complementares;Admissões;1014.7336147980795
2015;Atividades Administrativas E Serviços Complementares;Demissões;1101.3117016788258
2015;Atividades Financeiras, De Seguros E Serviços Relacionados;Admissões;1905.4462735381567
2015;Atividades Financeiras, De Seguros E Serviços Relacionados;Demissões;3370.9035497470486
2015;Atividades Imobiliárias;Admissões;1133.6948181818182
2015;Atividades Imobiliárias;Demissões;1122.279814814815
2015;Atividades Profissionais, Científicas E Técnicas;Admissões;1273.0302307137706
2015;Atividades Profissionais, Científicas E Técnicas;Demissões;1410.1288300835654
2015;"Comércio; Reparação De Veículos Automotores E Motocicletas";Admissões;1154.6472959476055
2015;"Comércio; Reparação De Veículos Automotores E Motocicletas";Demissões;1301.3991448308718
2015;Construção;Admissões;851.1171248264546
2015;Construção;Demissões;1043.544614361702
2015;Educação;Admissões;1223.1145409334354
2015;Educação;Demissões;1328.2274710221286
2015;Eletricidade E Gás;Admissões;1187.9405263157894
2015;Eletricidade E Gás;Demissões;1265.4796428571428
2015;Indústrias De Transformação;Admissões;1695.9753513035794
2015;Indústrias De Transformação;Demissões;2334.766515078213
2015;Indústrias Extrativas;Admissões;1647.142857142857
2015;Indústrias Extrativas;Demissões;1573.2246376811595
2015;Informação E Comunicação;Admissões;1334.2857297605474
2015;Informação E Comunicação;Demissões;1599.470679047083
2015;Organismos Internacionais E Outras Instituições Extraterritoriais;Admissões;1751.8333333333333
2015;Organismos Internacionais E Outras Instituições Extraterritoriais;Demissões;4584.166666666667
2015;Outras Atividades De Serviços;Admissões;1087.4086722866175
2015;Outras Atividades De Serviços;Demissões;1316.244855072464
2015;Saúde Humana E Serviços Sociais;Admissões;1202.976150206978
2015;Saúde Humana E Serviços Sociais;Demissões;1302.0283526682133
2015;Serviços Domésticos;Admissões;1305.0
2015;Serviços Domésticos;Demissões;1162.7777777777778
2015;Transporte, Armazenagem E Correio;Admissões;1231.1219411961245
2015;Transporte, Armazenagem E Correio;Demissões;1505.898148205686
2015;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Admissões;1416.747443365696
2015;Água, Esgoto, Atividades De Gestão De Resíduos E Descontaminação;Demissões;1557.697492063492
2016;Administração Pública, Defesa E Seguridade Social;Admissões;1713.1697856854023
2016;Administração Pública, Defesa E Seguridade Social;Demissões;1163.774434986792
2016;Agricultura, Pecuária, Produção Florestal, Pesca E Aquicultura;Admissões;1189.0
